id,charged_off
54745,0
25770,0
33401,0
43744,0
32917,0
31865,0
30379,0
14429,0
36790,0
21356,0
16541,0
45720,0
42353,0
52216,1
55569,0
14326,0
17174,1
35040,0
14810,0
53135,0
54637,0
26199,0
36057,0
49443,0
18865,0
47683,1
43469,0
48760,0
53290,0
26925,0
28797,0
39827,0
54859,0
14338,0
23379,1
40800,1
25287,0
39233,0
22104,0
54820,1
31189,0
32407,0
49168,0
20005,0
11839,0
28686,0
51802,0
25257,0
39873,0
27611,0
43521,1
24843,1
34211,0
25942,0
24785,0
10317,0
40375,0
13443,0
40031,0
28818,0
42264,0
46360,0
43133,0
35216,0
50157,0
36925,0
33831,0
40532,0
47961,0
55600,0
56098,0
18600,0
39489,0
19208,0
23901,0
50068,0
28445,0
22854,1
39884,0
30169,0
31892,0
10597,0
19648,1
48339,1
38774,0
26600,0
31930,0
39293,0
16607,0
16870,0
42014,0
27683,0
13668,0
52383,0
56209,1
16729,0
18099,0
19402,1
55265,0
51653,0
50352,1
15782,1
19089,0
53535,0
20406,0
55634,0
53425,1
16655,0
46997,0
14756,1
17403,0
29282,0
34897,1
19286,0
31479,1
36486,1
21524,0
41791,1
48466,0
45610,0
44911,0
35114,1
10734,1
16672,0
20758,0
25358,0
36126,1
40970,1
30176,0
31335,0
20925,0
52830,0
52787,0
41857,0
56936,0
31739,0
12281,0
20559,0
51806,0
38321,1
28526,0
33876,0
27932,0
33495,1
45061,0
23476,1
35892,0
28944,0
49692,1
45434,0
29204,1
31366,0
44378,0
32198,0
44388,0
38977,0
10034,1
21662,0
45995,0
35194,0
38216,0
38698,0
35276,0
34415,1
36359,0
13415,0
47675,0
30566,0
20347,0
20304,0
35811,0
48548,0
33297,1
35136,1
48563,1
51066,0
53769,0
48739,0
29034,0
11803,0
30281,0
28972,0
56868,0
34246,0
37094,0
31608,0
28089,0
41068,0
17595,0
19585,0
23294,0
38784,0
23051,0
37917,0
31974,0
43523,0
28232,1
43669,0
13675,0
15781,0
20296,0
16277,0
39023,0
47766,0
38821,0
26207,0
10418,0
37616,0
56716,0
32459,0
43533,0
36982,0
30743,0
21571,0
48899,0
32659,0
49809,0
50046,0
56643,0
33950,0
55645,0
28581,0
50349,0
20368,0
20422,0
22284,0
14861,0
44333,1
15471,0
20994,0
10330,1
26483,0
37182,1
39110,0
41261,0
40448,0
40790,0
48723,0
25901,0
32275,1
27300,0
22289,1
17675,0
40290,0
40256,1
52526,0
37835,0
16480,1
35422,0
41225,1
53885,0
41255,0
24284,0
28337,1
33614,0
18335,0
47056,0
47627,0
15971,0
17554,0
50862,0
54259,0
47257,0
49748,0
48871,0
29028,0
11187,1
44430,1
18087,0
40164,0
28791,0
14413,0
18367,0
44438,1
46405,0
34639,0
28484,0
49523,0
45242,0
34879,1
33505,0
43761,0
24357,0
22403,0
51587,0
19165,0
53568,0
18261,0
47181,0
52254,0
12831,1
39564,0
28465,0
40624,1
25817,0
54990,0
31402,0
48485,0
41898,0
43256,1
29656,0
51235,1
55798,0
52286,0
22903,0
38762,1
49429,1
46544,0
44952,0
39389,0
25452,1
56279,0
16979,0
39655,0
47097,1
17826,1
19755,0
25274,0
51993,1
56249,0
19649,0
50346,0
47915,0
18010,0
40680,1
40552,1
25299,0
16329,0
13881,0
23627,1
25105,0
38561,1
48068,0
32877,0
44982,0
51021,0
49987,0
29256,1
17503,0
20774,0
53088,0
37912,0
22852,0
42602,0
24112,1
17411,0
36058,0
10439,0
44538,0
52242,0
55365,0
20055,0
38628,0
13674,0
46696,0
42288,0
52364,0
26785,0
46397,0
40193,0
14679,0
28352,0
34707,0
20509,1
24742,1
26155,0
22914,0
50995,1
49977,0
48461,0
46971,0
11275,0
20309,0
34440,0
30279,0
50207,0
38766,1
14151,0
42856,0
20549,0
12249,0
26881,0
42534,0
42801,0
28437,0
14820,0
55004,0
45144,0
11647,1
37060,0
47975,0
49757,1
17444,1
21281,0
42093,0
31636,1
46022,0
57042,0
32921,1
18210,0
46828,1
33177,1
41584,0
46690,0
19524,0
30037,0
53842,0
40470,0
28810,0
27246,0
34636,0
45516,0
28575,0
28579,0
40196,0
23556,0
21071,1
12908,0
52822,0
23527,0
22521,0
24449,0
12155,0
37281,0
19080,0
28527,0
26518,0
49340,0
19581,1
20330,0
52321,0
16101,0
14165,0
26964,0
15043,0
13553,0
28683,1
48978,0
16170,0
18834,0
44470,1
21177,0
38805,0
18793,0
56215,0
33884,0
42620,0
35489,0
49697,0
24539,0
24493,0
32578,0
29908,0
16459,0
34946,0
37342,0
12722,1
43226,0
36367,0
35105,0
27125,1
16644,0
39708,1
29548,0
47872,1
33441,1
41186,0
54378,1
29581,0
34556,0
47796,0
32983,0
22697,0
25259,0
47661,0
44078,0
14600,1
34621,1
11466,0
29411,0
37500,0
30619,0
26702,0
16202,0
54157,0
37412,0
54442,0
22669,0
51185,0
33210,0
18403,1
35575,0
41239,0
57076,0
11394,0
41085,1
28507,0
46028,1
39373,0
20658,1
22965,0
34738,0
21086,0
33511,1
47534,1
23637,0
26687,1
38633,0
35821,1
52584,0
41685,0
42277,0
25029,0
21962,1
40849,1
37096,1
44146,0
10310,0
40925,0
42030,0
49534,0
56162,0
11306,0
35066,0
43851,0
56252,0
43451,1
44614,0
30562,0
57075,0
23359,0
11287,0
12567,0
41796,0
56981,0
47750,1
44922,0
13936,0
50740,0
39375,1
47701,0
49005,0
12096,1
50428,1
26041,0
23698,0
48813,0
53427,0
48934,0
45738,1
16046,0
49561,0
33642,1
35517,0
23779,0
19120,0
32431,0
27875,1
46492,0
23169,1
20968,0
24770,1
26318,0
57023,1
34199,0
29134,0
45359,0
25699,0
40641,0
11052,0
12890,0
16661,1
23833,1
10137,0
51943,0
52701,0
28859,0
36158,0
13390,0
10264,0
11615,0
19364,0
21855,0
37624,1
36287,0
10343,0
37387,0
24869,0
31540,0
30745,1
14545,0
29015,0
29430,0
40860,0
37272,0
25719,0
27269,0
12735,0
39798,1
45261,1
53775,0
20080,0
39552,0
54263,0
37016,0
16803,1
10534,0
15443,0
40367,0
21067,0
21174,0
46071,0
37457,0
26544,0
21898,0
34694,0
33335,1
25021,0
28522,1
15291,0
32674,1
35651,0
34326,0
18282,0
38616,0
47664,0
49213,0
13861,0
24088,1
43911,0
15546,0
38861,0
42928,0
49179,0
12033,0
14553,0
36836,1
46452,0
41359,0
15735,0
50920,1
48559,0
57028,0
39297,1
50456,0
41588,0
38557,1
35157,0
53447,0
48280,1
46842,0
24255,0
20959,0
13175,0
23791,0
38258,0
42554,0
35661,0
10604,0
33956,0
45518,1
44368,0
28047,0
45376,0
14868,0
49188,0
30026,0
17971,0
56288,0
16498,0
43289,0
30514,0
34325,0
22393,0
16812,0
15154,0
19344,0
45561,0
23955,0
28110,1
37365,0
54889,0
21687,0
44366,0
56911,0
23508,1
32239,0
43300,0
46499,0
51761,0
26390,0
48084,0
24441,0
20639,0
55533,0
39979,0
38966,0
38728,0
54301,0
50758,1
14460,0
26408,0
30932,0
12589,0
18415,0
10867,0
24270,0
54041,0
38976,0
36812,0
17119,0
29806,0
28696,1
45594,0
28508,0
21164,1
26332,1
41746,0
15328,0
40810,0
13923,0
30541,1
25550,0
52582,0
30278,0
44076,0
10728,1
44152,0
23575,1
36227,0
26492,1
10707,0
40770,0
10673,0
31349,1
39559,0
33383,0
13853,0
52478,0
18379,0
31527,0
41234,0
10181,1
33814,0
11959,0
34375,1
34242,0
38917,0
33278,0
30549,1
16348,0
17496,0
19872,0
35912,0
55165,1
39640,0
14593,0
56310,0
54966,0
13734,1
34149,0
45963,0
51877,0
49832,0
49491,0
55744,0
49682,0
35735,1
10254,0
52882,0
24068,0
17472,0
17082,0
18354,0
10775,1
22039,0
51934,0
29474,0
33150,0
10588,0
32595,0
44515,0
50542,0
42541,0
29840,0
40127,0
44249,1
39175,0
39153,0
43486,0
56565,0
26596,0
11475,0
37822,0
36635,0
19836,0
12030,0
15822,0
36190,0
13758,0
32070,0
47635,0
45767,1
29332,0
49432,1
40910,0
18898,0
16387,0
26864,0
25561,0
51216,0
20278,0
14072,1
24870,0
47953,0
23080,0
37780,0
50599,0
30967,0
12810,0
44303,0
22499,0
40334,0
30304,1
30663,1
10678,0
35175,0
23992,1
19483,0
33170,0
41779,0
29478,0
24902,0
28481,0
15424,0
29899,0
52518,0
38916,0
50646,0
47753,0
51476,0
35149,0
25798,0
11148,0
30332,0
11232,0
34113,0
15268,0
10166,0
31978,1
45053,0
42399,0
49752,0
40997,0
29292,1
19213,0
42381,1
45252,0
40973,0
38536,0
45409,0
14476,0
42409,1
28005,0
18704,1
24908,0
39620,0
13785,0
21710,0
44117,0
40826,0
45491,0
27510,0
54221,0
44621,0
11573,0
37000,0
23535,0
30135,1
31684,0
34295,0
21932,0
56993,0
48512,0
31295,0
36116,0
17239,0
12892,0
34405,0
16804,0
43484,0
39493,0
24726,0
32907,0
30207,0
40744,0
29318,0
33621,0
12692,0
17894,0
48134,0
50696,0
35452,0
37620,0
21481,0
24639,0
53839,0
13369,1
54062,0
34927,1
30072,1
22050,0
46550,0
29565,0
46576,0
50214,0
56237,0
30900,0
30730,0
36697,0
23233,1
53074,0
38091,0
24836,0
42281,0
45528,0
24799,0
31081,0
21651,0
52627,1
22811,0
39163,1
54801,0
13330,0
10344,0
44998,0
19044,0
14854,0
32973,0
25630,0
52868,0
50098,0
38343,0
31129,0
11133,0
52464,0
29337,0
22422,0
40045,0
46558,0
43706,0
56746,0
46964,1
26638,0
22578,0
21916,0
24268,0
35140,1
40796,0
36785,1
19947,0
18927,0
12256,1
35549,0
32748,1
21854,0
35654,0
14853,0
42760,0
30516,0
53603,0
12354,0
18406,0
24048,0
31287,0
43942,0
48286,0
25063,0
14053,0
36000,0
40123,0
16069,0
48006,0
10690,0
21320,1
40733,0
14774,0
48544,1
55080,1
55559,0
47725,0
38815,0
47969,0
55472,0
47629,0
12572,0
11477,0
29094,0
30071,0
36596,0
54408,1
46156,0
43807,1
14978,0
45102,0
15888,0
44743,0
15988,0
40412,0
35356,1
31066,0
21247,0
36749,0
31163,0
21226,0
32082,0
34476,0
18447,0
20079,0
19989,0
33711,0
57044,0
21532,1
32665,0
19973,0
35693,0
31261,0
28383,0
42226,0
47148,1
44215,1
15383,0
55142,1
23310,0
27203,0
24438,0
44828,0
46596,0
55539,1
15805,1
45695,0
12494,0
49193,0
54758,1
45887,0
35652,1
37655,0
57085,0
47615,0
51666,0
55623,1
48893,0
10745,0
18705,0
22541,0
23008,0
40577,0
33541,0
52263,0
38247,0
54935,1
46863,0
12980,0
29777,0
42241,0
35281,0
15763,0
23002,0
46413,0
32765,0
55101,0
31752,0
25351,0
27284,0
55676,0
20728,0
49699,0
22647,0
39166,0
13560,0
17805,0
54914,0
55768,0
39397,1
14707,0
39154,0
20231,1
43958,0
23598,0
23425,0
38094,1
26708,0
39475,1
13032,0
12559,0
34257,0
25655,0
32183,0
28892,0
25032,0
31130,0
41335,0
31727,0
51176,0
33969,0
32737,0
36177,0
36462,1
25847,1
25584,0
15101,0
55699,0
13866,0
56315,0
38898,0
34986,0
44172,1
27495,0
49288,0
41664,0
48443,0
48824,0
15427,0
23967,0
43117,0
14682,0
56248,0
46278,1
42105,0
49467,0
42854,0
55332,0
24795,0
17069,0
18749,0
34923,0
22472,0
29141,1
49493,1
32831,0
23565,0
39068,0
19594,1
37112,0
44246,0
23223,0
32714,1
27358,0
30738,1
30298,0
14727,1
47454,0
52897,0
23826,0
54280,0
15922,0
53959,0
51769,0
31681,0
32059,0
56855,0
22352,0
52000,1
28618,0
49744,1
46374,0
10843,1
31061,0
13053,0
46489,0
17630,0
38555,0
52475,0
41500,0
21714,0
22917,1
25988,0
44511,0
36258,1
52185,1
28636,0
27413,0
13873,0
16977,1
16338,0
54995,1
22912,0
11461,1
46664,0
46634,0
21791,0
23256,0
11029,0
33530,0
32449,1
37455,0
10386,0
36482,0
18159,0
20746,1
24659,0
23255,0
22613,1
49715,1
24583,0
22888,0
19980,0
33515,0
40875,0
52509,0
41952,0
20495,0
19838,0
53722,0
31528,0
23883,0
30067,0
49717,0
36706,1
39723,0
12305,0
52386,0
33926,0
31489,0
52172,0
51859,0
31154,0
57086,1
43433,0
42597,0
48018,0
36221,0
42412,0
36432,0
28371,0
22448,0
26597,1
17342,0
21032,0
19133,1
45853,0
40842,0
27365,0
35778,0
31941,0
46030,0
35088,0
10109,0
40104,1
12636,0
19671,0
35401,1
15377,0
30543,1
27233,0
54588,0
12271,0
36322,0
28722,0
36205,1
39792,0
31016,0
23366,0
54226,0
14575,0
44431,1
45428,0
11470,0
25066,0
35875,0
52648,0
43982,0
16985,0
14856,0
11265,0
23031,0
25656,0
12202,0
22097,1
10342,1
54819,0
33629,1
28737,0
52535,1
12501,0
42161,0
56775,0
50142,1
16002,0
30617,0
11605,0
43881,0
49108,0
19565,1
53514,0
25721,0
31584,0
45471,0
19919,0
31926,0
34362,0
52907,0
32557,1
51471,0
10309,0
24959,1
43987,0
52345,0
36473,1
16842,0
22712,0
52536,1
15149,0
39320,0
41761,0
38855,0
47674,0
46808,0
54977,0
36435,0
11453,0
18728,0
46045,0
37819,0
33226,1
15752,0
15493,0
24353,0
45188,0
57154,0
10628,0
54037,0
48204,0
35463,0
51829,0
32472,0
22562,0
12762,0
22206,0
48872,0
37408,0
27882,1
52251,1
45063,0
42874,0
14319,0
11412,0
39027,1
10028,0
20892,0
15760,0
24481,0
32879,0
25344,0
44503,0
23353,0
50238,0
25138,0
50639,0
28130,0
30539,0
42942,0
54682,0
28785,1
47376,0
11834,0
16251,0
11678,0
51317,0
39749,1
25546,0
30639,1
37821,0
18797,0
36970,0
14376,0
27803,1
21797,0
23328,0
17559,0
30206,0
29150,1
43115,0
16029,0
12037,0
10400,0
12089,0
48233,1
25065,0
54789,1
52379,0
48695,0
16857,0
48826,1
36666,0
42830,0
56410,0
23519,0
41687,0
14956,1
39295,0
49306,0
41322,0
36249,0
16637,0
20558,1
18744,0
39569,0
23750,0
10953,0
54137,0
10222,0
10635,1
47385,0
26994,0
13740,0
34561,0
23776,0
53362,0
47198,0
13974,0
28893,0
34996,0
16313,0
34432,0
29483,0
21052,0
51682,1
33843,0
46204,1
12518,0
31239,0
49902,0
46910,0
14074,0
34382,0
51448,1
10577,0
38676,0
13370,0
18684,0
16009,0
11518,0
56991,1
13886,0
49416,1
18873,0
49701,0
27405,0
48562,1
28016,0
52521,0
30654,0
16484,0
36285,0
14642,0
56418,0
53054,0
22331,0
15039,0
21531,0
14288,0
15256,0
10035,0
19939,0
16568,0
41945,0
37682,0
21935,1
39530,0
34389,0
18395,0
47994,0
42001,0
16690,0
38692,0
33731,0
34580,0
30626,0
33024,0
52046,0
26706,1
10741,0
26298,1
46748,0
45980,1
49142,0
41618,0
46992,0
19900,1
10406,0
13324,0
47298,0
34728,0
54556,0
55050,0
12537,0
32131,1
42422,1
50981,0
29568,0
48923,0
37646,0
22772,1
22511,0
43494,1
36736,0
18845,0
47550,1
31353,0
38495,0
15246,0
29148,0
50838,1
13380,0
31616,1
33198,0
36904,0
50978,1
53897,1
54429,0
38706,0
23809,1
39924,0
41990,1
16360,0
27779,0
30734,0
14697,1
35831,0
33420,0
19952,1
49618,0
22090,1
13214,0
46876,1
43107,0
39130,1
44962,0
41042,0
33678,0
29652,0
38022,0
25467,0
20561,0
17614,0
26875,1
53918,0
29124,1
26496,0
51539,0
40480,0
14140,0
50628,0
18692,0
51580,0
46853,0
55849,0
32546,0
37239,0
49076,1
49478,0
40018,0
26664,0
52446,0
32019,0
48773,0
55895,0
44262,0
35975,0
13782,0
27955,0
45786,0
34955,0
51731,1
50722,0
50030,0
21966,0
12166,0
39801,0
16282,0
46453,0
30750,0
32804,0
42544,1
35768,0
16232,1
47301,1
34146,0
14398,0
45792,0
52719,0
31808,0
28221,0
46414,0
18479,0
17393,0
24402,0
17663,0
33407,0
54672,1
13316,0
19202,0
54736,0
12022,0
22399,1
49459,0
43601,0
32144,0
48477,0
12087,0
16714,0
54176,1
22053,0
25197,0
13704,0
21466,0
55271,1
15038,0
42371,0
37978,0
56914,0
17460,0
38582,0
47797,0
42691,0
45034,0
17978,0
16717,0
37190,0
16924,0
36055,1
48599,0
24653,0
24015,1
47308,0
32658,0
21442,0
21344,1
27400,0
19151,0
53068,0
44689,1
42537,0
20145,0
47924,0
18634,0
18922,0
13169,0
25409,0
18296,0
48641,0
51613,0
39016,0
56133,0
54520,0
28019,0
56460,0
48459,0
43514,0
39988,0
21812,0
17394,0
16458,1
20413,0
39400,0
29349,1
52230,0
15600,0
24507,0
35447,1
55170,0
15347,0
42999,0
13077,0
56632,0
24260,1
53498,0
40503,0
21156,0
48580,0
46090,0
42951,0
11669,0
49945,0
12287,0
22594,0
38988,0
54326,0
11828,1
12102,0
15028,0
31412,0
26036,1
14812,0
22655,0
56465,0
30407,1
22005,1
42891,1
47208,0
16288,1
39280,0
16302,0
11416,0
29476,0
56242,0
51363,0
32467,0
20518,0
39880,0
14870,0
15266,0
34416,0
16305,0
49012,0
34966,0
27864,0
41081,0
46759,0
15227,0
20022,0
34126,0
11154,0
29800,0
10236,1
37916,0
19467,0
15462,0
33218,0
52888,1
56255,1
12203,0
53189,0
31916,1
41847,0
16223,0
17193,1
15426,0
39404,0
10887,1
24499,0
57077,0
43017,1
35366,0
13153,0
39408,0
36546,0
34736,0
28170,0
38305,0
18104,0
23610,0
54591,0
49403,0
48241,0
45084,1
51255,0
46059,0
20544,0
32571,0
26737,0
32653,0
49164,0
35346,0
46389,1
51982,0
43171,0
48253,0
14240,0
20826,1
53913,0
47859,0
26632,1
47721,0
32045,0
27210,0
49291,0
45570,0
14658,1
39425,0
49990,0
30262,0
44942,0
26976,0
36559,0
40927,0
49700,0
15716,0
21585,0
48983,0
45477,0
41308,0
27130,0
23249,0
15105,0
26104,0
14141,0
45165,0
34353,0
44611,0
43823,0
39864,1
43147,0
19734,0
42910,0
55189,0
28468,0
20860,0
51504,0
10962,0
46110,0
21856,0
31515,0
15293,0
50892,0
13961,0
48746,0
19268,0
32845,0
51597,0
46517,1
23464,0
19620,1
41190,0
23550,0
52527,1
11996,0
13614,0
55248,0
39523,0
20713,0
53895,0
31413,0
40153,0
35015,1
19189,0
35804,0
45338,0
47591,0
26009,0
29718,0
15765,0
34138,0
30957,0
27341,0
30012,0
21972,0
29967,0
17246,0
30930,0
12101,0
42904,0
15693,0
54755,0
46867,0
47109,0
27369,1
12061,0
32597,1
38042,0
40957,0
29019,0
42997,0
23470,0
38043,0
16174,0
15129,1
26612,0
34249,0
48385,0
46171,0
17690,0
47794,1
32349,0
32115,0
39828,0
15999,1
33929,0
13639,0
31169,0
47418,0
40640,0
21082,0
54152,0
25094,1
43520,0
31102,1
10466,0
35829,0
37988,1
19719,0
11574,1
44424,0
33540,0
22476,0
55005,0
45879,0
37724,0
39024,0
32347,0
23767,0
47006,0
53581,0
31744,0
24099,0
13676,1
53304,0
48994,0
12903,0
25271,0
28444,1
17802,0
12380,0
30556,0
46590,0
30801,0
52728,0
28973,0
40527,1
18820,1
54902,1
28265,1
32495,1
13363,0
44496,1
48628,0
20253,1
47107,0
29314,0
21317,1
45248,0
14064,0
36069,1
48734,0
18464,0
20457,0
15874,0
29131,0
27197,1
12697,0
23136,0
41874,1
18589,1
50065,0
46886,0
17233,1
50538,0
15155,0
10554,0
52135,0
17401,0
24446,0
29648,0
51485,0
18247,0
14632,0
19049,0
34539,0
53036,0
53383,0
34072,0
50010,0
55152,0
43175,0
11966,0
23406,0
26389,0
48868,0
53021,0
25316,0
46767,0
50278,0
26070,0
55738,0
51080,0
38564,0
28001,0
36522,0
12902,0
43847,0
56517,0
48860,0
39705,0
36928,0
52195,0
41692,1
32601,0
43700,0
20599,1
44266,0
53493,0
48528,0
15324,0
25509,0
21521,0
45013,1
30818,0
32514,0
11284,0
37043,0
41442,0
34450,0
11745,0
24510,0
42600,0
11867,0
33617,1
43978,1
19070,0
51038,0
40637,1
28034,0
32427,0
14425,1
31747,1
35267,0
12157,0
14348,1
27889,0
44121,0
33291,0
49775,0
54939,0
42283,0
27679,0
37710,0
49378,0
21239,0
23100,0
32678,0
10328,0
49553,1
13294,0
53215,1
21064,0
42349,0
53147,0
41463,0
44884,0
16309,1
37359,0
47280,0
15967,0
39683,1
31404,0
52556,0
50079,1
52148,0
14665,0
50473,1
24680,0
10042,0
37319,0
34330,0
56514,0
26316,0
29839,0
44194,0
11799,0
18295,0
53166,0
22725,0
27472,0
44312,0
28423,0
13635,0
14939,0
33861,0
12878,0
55221,0
51342,0
45287,0
23038,0
24847,0
11420,0
55799,0
23261,0
56015,0
11019,0
21504,0
16923,0
40850,0
44706,1
25059,0
29795,1
54918,0
20603,0
31031,0
21909,0
14744,0
12008,1
26970,0
43200,0
21384,0
18356,0
45537,0
22170,0
51248,0
10139,0
43732,0
26465,0
31041,1
52997,0
28587,0
46565,0
47095,0
31278,0
32642,0
31781,0
37008,0
43998,1
36738,0
25315,0
18059,0
39381,0
50407,1
41136,0
39415,0
48917,0
13185,0
35541,1
11973,0
47170,0
16372,0
27812,0
18139,0
43043,0
35310,0
11588,0
41206,0
20574,0
22390,0
26969,0
48892,0
53232,0
53806,0
39571,1
49616,0
34388,0
15204,0
23558,0
38523,1
12643,1
20140,0
31037,0
51744,0
33440,0
12691,0
48552,0
26845,1
18657,0
56423,0
55303,0
47016,1
34772,0
39751,0
48464,1
16187,0
51215,0
55568,0
43454,0
29816,1
25557,0
45908,0
40920,0
48956,0
27019,1
43618,1
37028,0
21302,0
27822,0
51505,0
28935,0
51958,1
25384,0
34023,0
16028,0
38165,0
24784,0
19893,0
50248,0
41008,0
55121,0
36627,0
26371,0
53975,0
38943,0
14549,0
18786,0
37642,0
48418,0
43875,1
44287,0
26062,0
44608,1
42433,0
43904,0
42599,0
46540,0
47593,0
29934,0
16893,0
28385,0
37701,0
20412,0
34400,0
50598,1
52568,0
31174,0
10735,0
13567,0
56742,0
56889,1
47240,0
28927,0
32273,1
18382,1
54025,1
15118,0
13566,0
47493,1
46861,1
16474,0
43463,0
39477,0
44064,0
45903,0
14172,0
32001,0
34980,0
51671,0
50961,0
55718,0
36852,0
14219,0
10925,0
11483,0
19664,0
41928,0
28801,0
50716,1
38506,0
11870,1
28142,0
39662,0
33712,0
13335,0
44795,0
27289,0
37085,0
31444,0
50117,0
19949,0
44084,0
43415,0
30866,0
55743,1
37563,0
35762,0
14258,0
35413,0
22824,0
25419,0
13584,0
11983,0
26227,1
25431,0
49255,0
24983,1
16122,0
19876,1
50871,1
22483,0
38937,0
43626,0
42168,0
46800,1
25743,0
16622,0
40699,0
28012,0
16492,0
15490,0
38714,0
16319,0
40682,0
53717,0
34792,0
56726,0
17604,0
47970,1
27938,0
35688,0
18626,0
53445,0
10595,0
11591,0
37087,0
15891,0
35124,1
42124,0
39227,0
30463,1
45440,1
31365,0
32710,0
16987,0
34658,0
36135,0
35780,0
23207,1
34304,0
51693,0
12852,0
30893,0
46721,0
50368,0
24988,0
14514,0
54779,1
44179,1
14633,0
31917,0
47098,0
48178,0
43026,0
15090,0
25178,0
51654,0
19443,0
35440,0
55865,0
21674,0
25815,0
18270,0
52283,0
40621,1
52074,0
17933,1
27128,0
55709,0
52614,1
52121,0
34606,0
43177,0
39849,0
52609,0
19647,0
24651,0
14901,0
15921,0
32166,0
42488,0
13616,0
13405,0
13458,1
55032,0
51517,0
19092,0
23306,0
19243,0
14430,0
49508,0
22670,0
42414,1
41045,0
37521,0
31993,0
29053,0
31928,0
56854,0
26451,1
55918,0
26977,0
19653,0
41305,1
34354,1
25853,0
40723,0
37934,0
51190,1
31385,0
28826,0
35553,0
50998,0
20444,0
24388,1
42876,0
24888,0
54720,0
13198,1
48669,0
29902,0
50900,0
45880,0
52937,0
13120,1
43476,0
11419,0
23174,0
35508,0
38509,0
18072,0
32475,0
19310,0
25327,0
44272,0
46946,0
48036,0
57156,0
41724,0
32880,0
38647,0
37893,0
16742,0
13967,1
13764,0
24326,0
46678,1
23853,0
12426,0
50445,0
40459,0
30204,0
46837,1
45327,0
41025,0
12521,0
39848,1
25230,0
13474,0
52261,1
35116,0
50448,0
55264,0
29682,0
45023,0
14571,0
11024,0
24603,0
21293,0
46620,0
39393,0
22929,0
11531,0
27133,0
48348,0
10815,0
50699,0
42050,0
37230,0
36953,0
33936,0
57012,0
52221,0
16626,1
37333,0
22771,0
37579,1
29267,0
28067,0
45167,0
49489,0
31462,1
48532,1
28577,0
57171,0
19576,0
38489,0
40792,0
18795,0
13770,1
34062,0
28609,1
53110,1
45696,0
53120,1
19882,0
17284,0
56442,0
55452,0
22992,0
48632,0
54310,0
25224,0
37146,1
39844,0
36626,1
55684,0
30593,0
28486,0
19054,0
32784,0
20350,0
25460,0
30548,1
35453,0
57132,1
32422,0
42556,0
25752,0
46511,0
22778,0
16116,0
50937,0
30630,0
13843,0
47299,1
30412,0
36748,0
18422,0
34116,0
49382,0
51973,0
15086,0
14272,0
20584,1
49376,0
30706,0
52971,0
31761,0
24724,0
25829,0
56303,1
27087,0
46742,0
20644,0
21760,0
18262,0
39909,0
13389,0
14625,0
56179,0
11329,0
21350,0
31094,0
39521,1
14667,0
12253,0
53740,1
27915,0
34612,1
52236,0
23571,0
11006,0
56554,0
17588,0
13367,0
17657,0
40954,0
14232,0
43225,0
38410,0
42994,0
44824,0
20815,0
25153,0
49702,0
47887,0
21631,0
41333,0
50668,0
14943,0
54203,0
17454,0
40068,0
11037,0
24331,0
17323,0
50945,0
57037,1
20064,1
36668,0
56731,0
54950,0
46981,0
44923,1
20169,0
32795,0
13292,0
36530,0
54507,1
45956,1
13864,0
14567,0
47909,1
24999,0
26419,0
47420,0
42827,0
23764,0
29870,0
25209,0
46249,0
13757,0
36669,0
33975,0
30724,0
49020,1
22061,0
31350,0
29975,0
48520,0
31703,1
32358,0
26798,0
25932,0
34454,0
56893,0
25858,0
49102,0
41487,0
47518,0
37120,0
25556,0
34088,0
17020,1
34833,0
21969,0
39791,0
40038,0
26329,0
43248,0
25375,1
43342,1
35899,0
45581,1
11008,0
53430,0
13657,1
13964,0
53635,0
39822,0
44776,0
35886,0
44899,1
54713,0
10173,0
49035,0
44561,1
48908,0
52026,0
22931,0
12967,0
40509,0
45686,0
12768,0
53787,1
49882,0
26564,0
55458,0
41889,0
21194,0
32453,0
34293,0
49173,0
41829,0
52881,0
52274,0
35985,0
50659,0
10082,0
46432,0
31173,0
56675,1
18785,0
19103,1
12861,0
46145,0
24743,1
15670,0
38037,0
18213,0
55889,0
21375,1
51951,1
24171,0
31698,0
30920,0
25270,0
12590,0
52228,0
54320,1
15457,0
36743,0
14380,0
45878,0
41087,0
46976,1
12078,0
44151,0
23398,0
40098,0
35160,0
25362,1
39242,0
40706,0
20841,0
57127,0
32837,0
53851,0
21561,1
21193,0
30021,0
47196,0
13518,0
39287,0
13650,0
42815,1
32630,0
32438,0
15778,0
54634,0
14759,0
22766,0
24756,0
30211,0
31388,0
40092,0
23438,1
47468,0
55260,0
50929,1
34474,0
16123,0
49377,0
16148,1
25686,0
17939,0
46557,1
51016,0
51567,1
55132,0
47514,0
45151,0
13846,0
29199,0
22391,0
24608,1
25268,0
19256,0
44509,0
46146,1
52913,0
33069,0
30092,0
13851,0
14577,0
41943,0
29133,1
26193,0
21034,0
48035,0
56857,1
30285,0
31960,0
14934,0
53922,0
31572,0
19813,0
56529,0
47448,0
22605,0
48747,0
53424,0
44475,0
56102,1
36826,0
10231,1
53991,0
56333,0
26880,1
39980,0
46442,0
12736,0
29939,0
28316,0
52847,0
21960,0
10426,0
39870,0
30896,1
41729,0
56336,0
28280,0
18703,0
45482,0
26044,0
23409,0
25364,0
22296,0
27052,0
13476,0
37406,1
28633,0
26914,0
16388,0
